title,score,comment,quote,year,country,category,link,cover
春光乍泄,8.9,465789,爱情纠缠，男女一致。,1997,中国香港 日本 韩国,剧情 爱情 同性,https://movie.douban.com/subject/1292679/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
布达佩斯大饭店,8.8,656408,小清新的故事里注入了大历史的情怀。,2014,美国 德国 英国,剧情 喜剧 冒险,https://movie.douban.com/subject/11525673/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
被嫌弃的松子的一生,8.9,554432,以戏谑来戏谑戏谑。,2006,日本,剧情 歌舞,https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
摩登时代,9.3,208342,大时代中的人生，小人物的悲喜。,1936,美国,剧情 喜剧 爱情,https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
阿凡达,8.7,984169,绝对意义上的美轮美奂。,2009,美国 英国,动作 科幻 冒险,https://movie.douban.com/subject/1652587/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
剪刀手爱德华,8.7,830720,浪漫忧郁的成人童话。,1990,美国,剧情 奇幻 爱情,https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
勇敢的心,8.9,456263,史诗大片的典范。,1995,美国,动作 传记 剧情 历史 战争,https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
喜剧之王,8.7,699766,我是一个演员。,1999,中国香港,喜剧 剧情 爱情,https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
致命ID,8.8,587669,最不可能的那个人永远是最可能的。,2003,美国,剧情 悬疑 惊悚,https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
哈利·波特与死亡圣器(下),8.9,562467,10年的完美句点。,2011,美国 英国,奇幻 冒险,https://movie.douban.com/subject/3011235/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
加勒比海盗,8.8,655779,约翰尼·德普的独角戏。,2003,美国,动作 冒险 奇幻,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
天使爱美丽,8.7,790734,法式小清新。 ,2001,法国 德国,喜剧 爱情,https://movie.douban.com/subject/1292215/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
杀人回忆,8.8,490748,关于连环杀人悬案的集体回忆。,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,https://movie.douban.com/subject/1300299/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg
断背山,8.8,551849,每个人心中都有一座断背山。,2005,美国 加拿大,剧情 爱情 同性 家庭,https://movie.douban.com/subject/1418834/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2514704949.jpg
狩猎,9.1,266272,人言可畏。,2012,丹麦 瑞典,剧情,https://movie.douban.com/subject/6985810/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
请以你的名字呼唤我,8.9,478800,沉醉在电影的情感和视听氛围中无法自拔。,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性,https://movie.douban.com/subject/26799731/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
幽灵公主,8.9,406214,人与自然的战争史诗。,1997,日本,动画 奇幻 冒险,https://movie.douban.com/subject/1297359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
7号房的礼物,8.9,390153,《我是山姆》的《美丽人生》。,2013,韩国,剧情 喜剧 家庭,https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
阳光灿烂的日子,8.8,467973,一场华丽的意淫。,1994,中国大陆 中国香港,剧情 爱情,https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
小森林 夏秋篇,9,312622,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014,日本,剧情,https://movie.douban.com/subject/25814705/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
第六感,8.9,405613,深入内心的恐怖，出人意料的结局。,1999,美国,剧情 悬疑 惊悚,https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
重庆森林,8.7,590772,寂寞没有期限。,1994,中国香港,剧情 爱情,https://movie.douban.com/subject/1291999/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
红辣椒,9,296178,梦的勾结。,2006,日本,动画 悬疑 科幻 惊悚,https://movie.douban.com/subject/1865703/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg
入殓师,8.8,457600,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008,日本,剧情,https://movie.douban.com/subject/2149806/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg
小森林 冬春篇,9,276653,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015,日本,剧情,https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
消失的爱人,8.7,666557,年度最佳date movie。,2014,美国,剧情 犯罪 悬疑 惊悚,https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
爱在黎明破晓前,8.8,444355,缘分是个连绵词，最美不过一瞬。,1995,美国 奥地利 瑞士,剧情 爱情,https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
一一,9,262901,我们都曾经是一一。,2000,中国台湾 日本,剧情 爱情 家庭,https://movie.douban.com/subject/1292434/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
唐伯虎点秋香,8.6,761679,华太师是黄霑，吴镇宇四大才子之一。,1993,中国香港,喜剧 爱情 古装,https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
侧耳倾听,8.9,341642,少女情怀总是诗。,1995,日本,剧情 爱情 动画,https://movie.douban.com/subject/1297052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
超脱,8.9,346766,穷尽一生，我们要学会的，不过是彼此拥抱。,2011,美国,剧情,https://movie.douban.com/subject/5322596/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
蝙蝠侠：黑暗骑士崛起,8.8,529797,诺兰就是保证。,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
倩女幽魂,8.7,538198,两张绝世的脸。 ,1987,中国香港,爱情 奇幻 武侠 古装,https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
玛丽和马克思,8.9,340844,你是我最好的朋友，你是我唯一的朋友 。,2009,澳大利亚,剧情 喜剧 动画,https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg
无人知晓,9.1,205892,我的平常生活就是他人的幸福。,2004,日本,剧情,https://movie.douban.com/subject/1292337/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
甜蜜蜜,8.8,386549,相逢只要一瞬间，等待却像是一辈子。,1996,中国香港,剧情 爱情,https://movie.douban.com/subject/1305164/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
萤火之森,8.9,372290,触不到的恋人。,2011,日本,剧情 爱情 动画 奇幻,https://movie.douban.com/subject/5989818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
超能陆战队,8.7,739827,Balalala~~~,2014,美国,喜剧 动作 科幻 动画 冒险,https://movie.douban.com/subject/11026735/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg
告白,8.7,549182,没有一人完全善，也没有一人完全恶。,2010,日本,剧情 惊悚,https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
大鱼,8.8,434929,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003,美国,剧情 家庭 奇幻 冒险,https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
阳光姐妹淘,8.8,470245,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011,韩国,剧情 喜剧,https://movie.douban.com/subject/4917726/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
驯龙高手,8.7,568064,和谐的生活离不开摸头与被摸头。,2010,美国,动画 奇幻 冒险,https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
借东西的小人阿莉埃蒂,8.8,403047,曾经的那段美好会沉淀为一辈子的记忆。,2010,日本,动画 奇幻 冒险,https://movie.douban.com/subject/4202302/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
射雕英雄传之东成西就,8.7,484735,百看不厌。 ,1993,中国香港,喜剧 奇幻 武侠 古装,https://movie.douban.com/subject/1316510/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg
菊次郎的夏天,8.8,385407,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999,日本,剧情 喜剧,https://movie.douban.com/subject/1293359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg
幸福终点站,8.8,402945,有时候幸福需要等一等。 ,2004,美国,喜剧 剧情 爱情,https://movie.douban.com/subject/1292274/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
爱在日落黄昏时,8.8,375077,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004,美国 法国,剧情 爱情,https://movie.douban.com/subject/1291990/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg
恐怖直播,8.8,472157,恐怖分子的“秋菊打官司”。,2013,韩国,剧情 犯罪 悬疑,https://movie.douban.com/subject/21360417/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
完美的世界,9.1,193256,坏人的好总是比好人的好来得更感人。,1993,美国,剧情 犯罪,https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg
功夫,8.6,714552,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
人生果实,9.5,106331,土壤没有落叶不会肥沃，没有了你就不算人生。,2017,日本,纪录片,https://movie.douban.com/subject/26874505/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg
神偷奶爸,8.6,731123,Mr. I Don't Care其实也有Care的时候。,2010,美国 法国,喜剧 动画 冒险,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
怪兽电力公司,8.7,480703,不要给它起名字，起了名字就有感情了。,2001,美国,儿童 喜剧 动画 奇幻 冒险,https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
玩具总动员3,8.8,372505,跨度十五年的欢乐与泪水。,2010,美国,喜剧 动画 奇幻 冒险,https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
天书奇谭,9.2,158594,传奇的年代，醉人的童话。,1983,中国大陆,动画 奇幻,https://movie.douban.com/subject/1428581/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg
傲慢与偏见,8.6,570575,爱是摈弃傲慢与偏见之后的曙光。,2005,法国 英国 美国,剧情 爱情,https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg
血战钢锯岭,8.7,599047,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016,美国 澳大利亚,剧情 传记 历史 战争,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
教父3,8.9,257300,任何信念的力量，都无法改变命运。,1990,美国,剧情 犯罪,https://movie.douban.com/subject/1294240/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
时空恋旅人,8.7,411672,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013,英国,喜剧 爱情 奇幻,https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
风之谷,8.9,288032,动画片的圣经。,1984,日本,动画 奇幻 冒险,https://movie.douban.com/subject/1291585/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
哈利·波特与阿兹卡班的囚徒,8.7,426840,不一样的导演，不一样的哈利·波特。,2004,英国 美国,奇幻 冒险,https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
釜山行,8.5,854651,揭露人性的丧尸题材力作。,2016,韩国,动作 惊悚 灾难,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
电锯惊魂,8.7,375424,真相就在眼前。,2004,美国,悬疑 惊悚 恐怖,https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg
哪吒闹海,9.1,183456,想你时你在闹海。,1979,中国大陆,冒险 动画 奇幻,https://movie.douban.com/subject/1307315/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg
上帝之城,8.9,236135,被上帝抛弃了的上帝之城。,2002,巴西 法国,犯罪 剧情,https://movie.douban.com/subject/1292208/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
被解救的姜戈,8.7,452224,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012,美国,剧情 动作 西部 冒险,https://movie.douban.com/subject/6307447/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg
喜宴,8.9,248450,中国家庭的喜怒哀乐忍。,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,https://movie.douban.com/subject/1303037/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg
七武士,9.2,139697,时代悲歌。,1954,日本,动作 冒险 剧情,https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg
英雄本色,8.7,375235,英雄泪短，兄弟情长。 ,1986,中国香港,剧情 动作 犯罪,https://movie.douban.com/subject/1297574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
我是山姆,8.9,226322,爱并不需要智商 。,2001,美国,剧情 家庭,https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
谍影重重3,8.8,319170,像吃了苏打饼一样干脆的电影。,2007,美国 德国,动作 悬疑 惊悚,https://movie.douban.com/subject/1578507/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
岁月神偷,8.7,470275,岁月流逝，来日可追。,2010,中国香港 中国大陆,剧情 家庭,https://movie.douban.com/subject/3792799/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p659427316.jpg
头号玩家,8.6,1048972,写给影迷，动漫迷和游戏迷的一封情书。,2018,美国,动作 科幻 冒险,https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
一个叫欧维的男人决定去死,8.8,287820,惠及一生的美丽。,2015,瑞典,剧情,https://movie.douban.com/subject/26628357/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
纵横四海,8.8,301537,香港浪漫主义警匪动作片的巅峰之作。,1991,中国香港,剧情 喜剧 动作 犯罪,https://movie.douban.com/subject/1295409/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
哈利·波特与密室,8.7,447825,魔法的密室之门已打开...,2002,美国 英国 德国,奇幻 冒险,https://movie.douban.com/subject/1296996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
三块广告牌,8.7,624709,怼天怼地，你走后，她与世界为敌。,2017,美国 英国,剧情 犯罪,https://movie.douban.com/subject/26611804/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg
疯狂原始人,8.7,640105,老少皆宜，这就是好莱坞动画的魅力。,2013,美国,喜剧 动画 冒险,https://movie.douban.com/subject/1907966/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
心迷宫,8.7,365640,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014,中国大陆,剧情 犯罪 悬疑,https://movie.douban.com/subject/25917973/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
达拉斯买家俱乐部,8.8,334962,Jared Leto的腿比女人还美！,2013,美国,剧情 传记 同性,https://movie.douban.com/subject/1793929/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
卢旺达饭店,8.9,221302,当这个世界闭上双眼，他却敞开了怀抱。,2004,英国 南非 意大利,剧情 传记 历史 战争,https://movie.douban.com/subject/1291822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
你的名字。,8.4,1030014,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016,日本,剧情 爱情 动画,https://movie.douban.com/subject/26683290/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
花样年华,8.7,424576,偷情本没有这样美。,2000,中国香港,剧情 爱情,https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
