title,score,comment,quote,year,country,category,link,cover
记忆碎片,8.6,457367,一个针管引发的血案。,2000,美国,犯罪 剧情 悬疑 惊悚,https://movie.douban.com/subject/1304447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
萤火虫之墓,8.7,329511,幸福是生生不息，却难以触及的远。 ,1988,日本,动画 剧情 战争,https://movie.douban.com/subject/1293318/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg
荒蛮故事,8.8,311888,始于荒诞，止于更荒诞。,2014,阿根廷 西班牙,剧情 喜剧 犯罪,https://movie.douban.com/subject/24750126/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
贫民窟的百万富翁,8.6,585968,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008,英国,剧情 爱情,https://movie.douban.com/subject/2209573/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
东邪西毒,8.6,449011,电影诗。,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,https://movie.douban.com/subject/1292328/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
真爱至上,8.6,538029,爱，是个动词。,2003,英国 美国 法国,喜剧 剧情 爱情,https://movie.douban.com/subject/1292401/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
爆裂鼓手,8.7,414902,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014,美国,剧情 音乐,https://movie.douban.com/subject/25773932/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
黑客帝国3：矩阵革命,8.8,312235,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003,美国 澳大利亚,动作 科幻,https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2220873438.jpg
模仿游戏,8.7,450308,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014,英国 美国,剧情 传记 战争 同性,https://movie.douban.com/subject/10463953/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
忠犬八公物语,9.2,138074,养狗三日，便会对你终其一生。,1987,日本,剧情,https://movie.douban.com/subject/1959195/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg
未麻的部屋,9,200269,好的剧本是，就算你猜到了结局也猜不到全部。,1997,日本,动画 奇幻 惊悚,https://movie.douban.com/subject/1395091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
黑天鹅,8.6,647999,黑暗之美。,2010,美国,剧情 惊悚,https://movie.douban.com/subject/1978709/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
头脑特工队,8.7,433412,愿我们都不用长大，每一座城堡都能永远存在。,2015,美国,喜剧 动画 冒险,https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg
新世界,8.8,249430,要做就做得狠一点，这样才能活下去。,2013,韩国,剧情 犯罪,https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
海街日记,8.8,297595,是枝裕和的家庭习作。,2015,日本,剧情 家庭,https://movie.douban.com/subject/25895901/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2242546753.jpg
你看起来好像很好吃,8.9,255732,感情不分食草或者食肉。,2010,日本,剧情 动画 儿童,https://movie.douban.com/subject/4848115/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
无敌破坏王,8.7,396320,迪士尼和皮克斯拿错剧本的产物。,2012,美国,喜剧 动画 奇幻 冒险,https://movie.douban.com/subject/6534248/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
雨人,8.7,317387,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988,美国,剧情,https://movie.douban.com/subject/1291870/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2072472904.jpg
冰川时代,8.6,473047,松鼠才是角儿。,2002,美国,喜剧 动画 冒险,https://movie.douban.com/subject/1291578/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
恋恋笔记本,8.5,492998,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004,美国,剧情 爱情,https://movie.douban.com/subject/1309163/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
惊魂记,9,176858,故事的反转与反转，分裂电影的始祖。,1960,美国,悬疑 惊悚 恐怖,https://movie.douban.com/subject/1293181/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
二十二,8.7,221430,有一些东西不应该被遗忘。,2015,中国大陆,纪录片,https://movie.douban.com/subject/26430107/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
恐怖游轮,8.5,589412,不要企图在重复中寻找已经失去的爱。,2009,英国 澳大利亚,剧情 悬疑 惊悚,https://movie.douban.com/subject/3011051/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
海边的曼彻斯特,8.6,364426,我们都有权利不与自己的过去和解。,2016,美国,剧情 家庭,https://movie.douban.com/subject/25980443/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
小偷家族,8.7,610533,我们组成了家。,2018,日本,剧情 犯罪 家庭,https://movie.douban.com/subject/27622447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
房间,8.8,298234,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,https://movie.douban.com/subject/25724855/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
奇迹男孩,8.6,432038,世界不完美，爱会有奇迹。,2017,美国 中国香港,剧情 儿童 家庭,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
绿里奇迹,8.8,210740,天使暂时离开。,1999,美国,犯罪 剧情 奇幻 悬疑,https://movie.douban.com/subject/1300374/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
魔女宅急便,8.6,347127,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989,日本,动画 奇幻 冒险,https://movie.douban.com/subject/1307811/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
雨中曲,9,154086,骨灰级歌舞片。,1952,美国,喜剧 歌舞 爱情,https://movie.douban.com/subject/1293460/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
虎口脱险,8.9,176293,永远看不腻的喜剧。,1966,法国 英国,喜剧 战争,https://movie.douban.com/subject/1296909/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
疯狂的石头,8.5,596062,中国版《两杆大烟枪》。,2006,中国大陆 中国香港,喜剧 犯罪,https://movie.douban.com/subject/1862151/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
爱在午夜降临前,8.8,243967,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013,美国 希腊,剧情 爱情,https://movie.douban.com/subject/10808442/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
人工智能,8.6,327409,对爱的执着，可以超越一切。,2001,美国,剧情 科幻,https://movie.douban.com/subject/1302827/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
罗生门,8.8,227309,人生的N种可能性。,1950,日本,剧情 犯罪 悬疑,https://movie.douban.com/subject/1291879/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
终结者2：审判日,8.7,262118,少见的超越首部的续集，动作片中的经典。,1991,美国 法国,动作 科幻,https://movie.douban.com/subject/1291844/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
初恋这件小事,8.4,785006,黑小鸭速效美白记。,2010,泰国,剧情 喜剧 爱情,https://movie.douban.com/subject/4739952/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
可可西里,8.8,218039,坚硬的信仰。,2004,中国大陆 中国香港,剧情 犯罪,https://movie.douban.com/subject/1308857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414772322.jpg
2001太空漫游,8.8,211177,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968,英国 美国,科幻 惊悚 冒险,https://movie.douban.com/subject/1292226/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
魂断蓝桥,8.8,207250,中国式内在的美国电影。,1940,美国,剧情 爱情 战争,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
海洋,9.1,132709,大海啊，不全是水。,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,https://movie.douban.com/subject/3443389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173334947.jpg
城市之光,9.3,94643,永远的小人物，伟大的卓别林。,1931,美国,喜剧 剧情 爱情,https://movie.douban.com/subject/1293908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
牯岭街少年杀人事件,8.8,192097,弱者送给弱者的一刀。,1991,中国台湾,剧情 犯罪,https://movie.douban.com/subject/1292329/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
燃情岁月,8.8,220952,传奇，不是每个人都可以拥有。,1994,美国,剧情 爱情 战争 西部,https://movie.douban.com/subject/1295865/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg
色，戒,8.5,506969,假戏真情，爱欲深海,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,https://movie.douban.com/subject/1828115/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
穿越时空的少女,8.6,303977,爱上未来的你。 ,2006,日本,剧情 爱情 科幻 动画,https://movie.douban.com/subject/1937946/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2079334409.jpg
新龙门客栈,8.6,329587,嬉笑怒骂，调风动月。,1992,中国香港 中国大陆,动作 爱情 武侠 古装,https://movie.douban.com/subject/1292287/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
青蛇,8.5,382995,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,https://movie.douban.com/subject/1303394/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg
源代码,8.5,623265,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011,美国 加拿大,科幻 悬疑 惊悚,https://movie.douban.com/subject/3075287/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
无耻混蛋,8.6,362853,昆汀同学越来越变态了，比北野武还杜琪峰。,2009,德国 美国,剧情 犯罪,https://movie.douban.com/subject/1438652/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
哈利·波特与火焰杯,8.5,381113,,2005,英国 美国,奇幻 冒险,https://movie.douban.com/subject/1309055/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2220723219.jpg
完美陌生人,8.5,415252,来啊，互相伤害啊！,2016,意大利,剧情 喜剧,https://movie.douban.com/subject/26614893/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg
遗愿清单,8.6,280813,用剩余不多的时间，去燃烧整个生命。,2007,美国,冒险 喜剧 剧情,https://movie.douban.com/subject/1867345/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1208653481.jpg
九品芝麻官,8.5,412253,,1994,中国香港,剧情 喜剧 古装,https://movie.douban.com/subject/1297518/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
阿飞正传,8.5,371756,王家卫是一种风格，张国荣是一个代表。,1990,中国香港,犯罪 剧情 爱情,https://movie.douban.com/subject/1305690/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
大佛普拉斯,8.7,288683,人们可以登上月球，却永远无法探索人们内心的宇宙。,2017,中国台湾,剧情 喜剧,https://movie.douban.com/subject/27059130/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
血钻,8.7,265675,每个美丽事物背后都是滴血的现实。,2006,美国 德国,剧情 惊悚 冒险,https://movie.douban.com/subject/1428175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
谍影重重2,8.7,268632,谁说王家卫镜头很晃？,2004,美国 德国,动作 悬疑 惊悚,https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
地球上的星星,8.9,155990,天使保护事件始末。,2007,印度,剧情 儿童 家庭,https://movie.douban.com/subject/2363506/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg
香水,8.5,432081,一个单凭体香达到高潮的男人。,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,https://movie.douban.com/subject/1760622/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg
疯狂的麦克斯4：狂暴之路,8.6,382909,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,2015,澳大利亚 美国,动作 科幻 冒险,https://movie.douban.com/subject/3592854/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
步履不停,8.8,191154,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008,日本,剧情 家庭,https://movie.douban.com/subject/2222996/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p926535516.jpg
战争之王,8.6,268159,做一颗让别人需要你的棋子。,2005,美国 法国,剧情 犯罪,https://movie.douban.com/subject/1419936/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
谍影重重,8.6,320925,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002,美国 德国 捷克,动作 悬疑 惊悚,https://movie.douban.com/subject/1304102/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
彗星来的那一夜,8.5,378411,小成本大魅力。,2013,美国 英国,科幻 悬疑 惊悚,https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
猜火车,8.5,344995,不可猜的青春迷笛。 ,1996,英国,剧情 犯罪,https://movie.douban.com/subject/1292528/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg
波西米亚狂想曲,8.7,427484,,2018,英国 美国,剧情 传记 同性 音乐,https://movie.douban.com/subject/5300054/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
朗读者,8.6,376938,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008,美国 德国,剧情 爱情,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
浪潮,8.7,209394,世界离独裁只有五天。,2008,德国,剧情 惊悚,https://movie.douban.com/subject/2297265/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg
小萝莉的猴神大叔,8.4,371574,宝莱坞的萝莉与大叔。,2015,印度,剧情 喜剧 动作,https://movie.douban.com/subject/26393561/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg
再次出发之纽约遇见你,8.6,316556,爱我就给我看你的播放列表。,2013,美国,喜剧 爱情 音乐,https://movie.douban.com/subject/6874403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
东京物语,9.2,95591,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953,日本,剧情 家庭,https://movie.douban.com/subject/1291568/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg
驴得水,8.3,688858,过去的如果就让它过去了，未来只会越来越糟！,2016,中国大陆,剧情 喜剧,https://movie.douban.com/subject/25921812/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg
聚焦,8.8,215339,新闻人的理性求真。,2015,美国,剧情 传记,https://movie.douban.com/subject/25954475/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg
追随,8.9,137095,诺兰的牛逼来源于内心散发出的恐惧。,1998,英国,犯罪 悬疑 惊悚,https://movie.douban.com/subject/1397546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg
千钧一发,8.8,183597,一部能引人思考的科幻励志片。,1997,美国,剧情 科幻 惊悚,https://movie.douban.com/subject/1300117/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
我爱你,9,115468,你要相信，这世上真的有爱存在，不管在什么年纪 ,2011,韩国,剧情 爱情,https://movie.douban.com/subject/5908478/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
一次别离,8.7,201866,只有有信仰的人才能说出事实真相。,2011,伊朗 法国,剧情 家庭,https://movie.douban.com/subject/5964718/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg
黑鹰坠落,8.7,218704,还原真实而残酷的战争。,2001,美国,动作 历史 战争,https://movie.douban.com/subject/1291824/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg
黑客帝国2：重装上阵,8.6,270598,一个精彩的世界观正在缓缓建立。,2003,美国 澳大利亚,动作 科幻,https://movie.douban.com/subject/1304141/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
网络谜踪,8.6,395574,,2018,美国 俄罗斯,剧情 犯罪 悬疑 惊悚,https://movie.douban.com/subject/27615441/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg
发条橙,8.6,288827,我完全康复了。,1971,英国 美国,犯罪 剧情 科幻,https://movie.douban.com/subject/1292233/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg
四个春天,8.9,123601,来也匆匆去也匆匆，就这样风雨兼程。,2017,中国大陆,纪录片 家庭,https://movie.douban.com/subject/27191492/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg
E.T. 外星人,8.6,268045,生病的E.T.皮肤的颜色就像柿子饼。,1982,美国,剧情 科幻,https://movie.douban.com/subject/1294638/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg
